Timeout (0:02:30)!
Thread 0x00000d64 (most recent call first):
  File "C:\Users\Copter\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\concurrent\futures\thread.py", line 81 in _worker
  File "C:\Users\Copter\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\threading.py", line 982 in run
  File "C:\Users\Copter\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\threading.py", line 1045 in _bootstrap_inner
  File "C:\Users\Copter\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\threading.py", line 1002 in _bootstrap

Thread 0x00007c20 (most recent call first):
  File "C:\Users\Copter\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\threading.py", line 327 in wait
  File "C:\Users\Copter\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\queue.py", line 171 in get
  File "D:\Project\Copter01_AI_Bot_2\mt5_worker.py", line 62 in _worker_loop
  File "C:\Users\Copter\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\threading.py", line 982 in run
  File "C:\Users\Copter\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\threading.py", line 1045 in _bootstrap_inner
  File "C:\Users\Copter\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\threading.py", line 1002 in _bootstrap

Thread 0x0000490c (most recent call first):
  File "D:\Project\Copter01_AI_Bot_2\sweep_filter.py", line 313 in get_ref_high_list
  File "D:\Project\Copter01_AI_Bot_2\sweep_filter.py", line 537 in _detect_both
  File "D:\Project\Copter01_AI_Bot_2\sweep_filter.py", line 713 in check_and_update
  File "D:\Project\Copter01_AI_Bot_2\scanner.py", line 2788 in scan_one_tf
  File "D:\Project\Copter01_AI_Bot_2\scanner.py", line 2121 in _timed_scan_one_tf
  File "C:\Users\Copter\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\asyncio\events.py", line 84 in _run
  File "C:\Users\Copter\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\asyncio\base_events.py", line 1936 in _run_once
  File "C:\Users\Copter\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\asyncio\base_events.py", line 608 in run_forever
  File "C:\Users\Copter\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\asyncio\windows_events.py", line 321 in run_forever
  File "C:\Users\Copter\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\telegram\ext\_application.py", line 1062 in __run
  File "C:\Users\Copter\AppData\Local\hermes\hermes-agent\venv\Lib\site-packages\telegram\ext\_application.py", line 839 in run_polling
  File "D:\Project\Copter01_AI_Bot_2\main.py", line 817 in main
  File "D:\Project\Copter01_AI_Bot_2\main.py", line 825 in <module>
